RLX_singleton_family458_LTR_retrotransposon656_chr10_4796229_4806843	0.032	1.22
RLX_singleton_family459_LTR_retrotransposon664_chr10_5782208_5785363	0.096	3.71
RLX_singleton_family460_LTR_retrotransposon668_chr10_6035791_6037254	0.096	3.70
RLX_singleton_family461_LTR_retrotransposon672_chr10_6187478_6191312	0.103	3.98
RLX_singleton_family462_LTR_retrotransposon725_chr11_7778814_7783289	0.026	1.02
RLX_singleton_family463_LTR_retrotransposon729_chr11_8871552_8882065	0.007	0.26
RLX_singleton_family464_LTR_retrotransposon804_chr14_2882072_2884248	0.039	1.50
RLX_singleton_family465_LTR_retrotransposon806_chr14_3195587_3204953	0.091	3.50
RLX_singleton_family466_LTR_retrotransposon807_chr14_3296723_3305558	0.119	4.57
RLX_singleton_family467_LTR_retrotransposon824_chr15_102894_105775	0.063	2.42
RLX_singleton_family468_LTR_retrotransposon830_chr15_1226038_1237189	0.102	3.93
RLX_singleton_family469_LTR_retrotransposon837_chr15_1905955_1908708	0.102	3.92
RLX_singleton_family470_LTR_retrotransposon843_chr15_2640079_2653720	0.007	0.27
RLX_singleton_family471_LTR_retrotransposon863_chr15_6377238_6378900	0.068	2.60
RLX_singleton_family472_LTR_retrotransposon873_chr16_1355392_1367190	0.102	3.92
RLX_singleton_family473_LTR_retrotransposon926_chr17_7160187_7167606	0.159	6.13
RLX_singleton_family474_LTR_retrotransposon937_chr18_1411607_1416679	0.109	4.18
RLX_singleton_family475_LTR_retrotransposon974_chr19_3200256_3207029	0.085	3.28
RLX_singleton_family476_LTR_retrotransposon985_chr19_4266586_4274941	0.103	3.96
RLX_singleton_family477_LTR_retrotransposon994_chr19_5866295_5881500	0.096	3.71
RLX_singleton_family478_LTR_retrotransposon995_chr19_6202552_6208614	0.045	1.74
RLX_singleton_family479_LTR_retrotransposon1004_chr20_2837363_2844277	0.052	2.00
RLX_singleton_family480_LTR_retrotransposon1010_chr20_4034627_4040311	0.153	5.88
RLX_singleton_family481_LTR_retrotransposon1014_chr20_4442182_4444185	0.120	4.63
RLX_singleton_family482_LTR_retrotransposon1018_chr20_4862793_4867473	0.092	3.55
